Time,Frequency
20200104-192146,10
20200104-192246,14
20200104-192346,7
20200104-192446,10
20200104-192546,14
20200104-192646,12
20200104-192746,12
20200104-192846,11
20200104-192946,9
20200104-193046,13
20200104-193146,11
20200104-193247,24
20200104-193347,13
20200104-193447,14
20200104-193547,20
20200104-193647,17
20200104-193747,17
20200104-193847,19
20200104-193947,23
20200104-194047,16
20200104-194147,9
20200104-194247,14
20200104-194347,12
20200104-194447,13
20200104-194547,12
20200104-194647,12
20200104-194747,19
20200104-194847,11
20200104-194947,14
20200104-195047,15
20200104-195147,11
20200104-195247,14
20200104-195347,8
20200104-195448,16
20200104-195548,14
20200104-195648,12
20200104-195748,13
20200104-195848,17
20200104-195948,13
20200104-200048,24
20200104-200148,14
20200104-200248,7
20200104-200348,8
20200104-200448,11
20200104-200548,10
20200104-200648,13
20200104-200748,15
20200104-200848,13
20200104-200948,21
20200104-201048,24
20200104-201148,15
20200104-201248,22
20200104-201348,10
20200104-201448,22
20200104-201549,26
20200104-201649,9
20200104-201749,14
20200104-201849,22
20200104-201949,10
20200104-202049,14
20200104-202149,12
20200104-202249,8
20200104-202349,14
20200104-202449,15
20200104-202549,17
20200104-202649,16
20200104-202749,14
20200104-202849,13
20200104-202949,10
20200104-203049,22
20200104-203149,17
20200104-203249,18
20200104-203349,17
20200104-203449,22
20200104-203550,6
20200104-203650,13
20200104-203750,12
20200104-203850,7
20200104-203950,12
20200104-204050,17
20200104-204150,10
20200104-204250,9
20200104-204350,8
20200104-204450,21
20200104-204550,13
20200104-204650,9
20200104-204750,18
20200104-204850,10
20200104-204950,14
20200104-205050,12
20200104-205150,14
20200104-205250,14
20200104-205350,5
20200104-205450,11
20200104-205551,10
20200104-205651,21
20200104-205751,8
20200104-205851,10
20200104-205951,15
20200104-210051,22
20200104-210151,11
20200104-210251,16
20200104-210351,14
20200104-210451,14
20200104-210551,11
20200104-210651,9
20200104-210751,14
20200104-210851,8
20200104-210951,14
20200104-211051,19
20200104-211151,5
20200104-211251,8
20200104-211351,11
20200104-211451,12
20200104-211551,15
20200104-211652,17
20200104-211752,11
20200104-211852,7
20200104-211952,9
20200104-212052,6
20200104-212152,11
20200104-212252,8
20200104-212352,8
20200104-212452,13
20200104-212552,15
20200104-212652,10
20200104-212752,9
20200104-212852,8
20200104-212952,10
20200104-213052,13
20200104-213152,8
20200104-213252,8
20200104-213352,16
20200104-213452,17
20200104-213552,14
20200104-213653,14
20200104-213753,6
20200104-213853,14
20200104-213953,12
20200104-214053,9
20200104-214153,13
20200104-214253,18
20200104-214353,9
20200104-214453,9
20200104-214553,10
20200104-214653,12
20200104-214753,16
20200104-214853,8
20200104-214953,12
20200104-215053,13
20200104-215153,13
20200104-215253,13
20200104-215353,20
20200104-215453,16
20200104-215553,17
20200104-215654,12
20200104-215754,8
20200104-215854,9
20200104-215954,12
20200104-220054,26
20200104-220154,11
20200104-220254,9
20200104-220354,12
20200104-220454,12
20200104-220554,10
20200104-220654,10
20200104-220754,14
20200104-220854,8
20200104-220954,15
20200104-221054,14
20200104-221154,10
20200104-221254,14
20200104-221354,9
20200104-221454,11
20200104-221554,17
20200104-221655,15
20200104-221755,11
20200104-221855,9
20200104-221955,8
20200104-222055,16
20200104-222155,10
20200104-222255,14
20200104-222355,17
20200104-222455,10
20200104-222555,13
20200104-222655,27
20200104-222755,13
20200104-222855,17
20200104-222955,14
20200104-223055,13
20200104-223155,8
20200104-223255,17
20200104-223355,13
20200104-223455,18
20200104-223555,13
20200104-223656,9
20200104-223756,18
20200104-223856,14
20200104-223956,19
20200104-224056,16
20200104-224156,19
20200104-224256,13
20200104-224356,14
20200104-224456,10
20200104-224556,10
20200104-224656,13
20200104-224756,9
20200104-224856,17
20200104-224956,12
20200104-225056,5
20200104-225156,12
20200104-225256,12
20200104-225356,6
20200104-225456,16
20200104-225556,11
20200104-225657,6
20200104-225757,9
20200104-225857,13
20200104-225957,10
20200104-230057,27
20200104-230157,19
20200104-230257,9
20200104-230357,12
20200104-230457,16
20200104-230557,6
20200104-230657,12
20200104-230757,6
20200104-230857,13
20200104-230957,6
20200104-231057,10
20200104-231157,8
20200104-231257,14
20200104-231357,9
20200104-231457,13
20200104-231557,18
20200104-231657,10
20200104-231757,14
20200104-231857,10
20200104-231958,17
20200104-232058,12
20200104-232158,11
20200104-232258,19
20200104-232358,9
20200104-232458,13
20200104-232558,12
20200104-232658,12
20200104-232758,15
20200104-232858,15
20200104-232958,9
20200104-233058,19
20200104-233158,10
20200104-233258,10
20200104-233358,17
20200104-233458,9
20200104-233558,16
20200104-233658,12
20200104-233758,8
20200104-233858,6
20200104-233958,11
20200104-234059,12
20200104-234159,15
20200104-234259,7
20200104-234359,9
20200104-234459,7
20200104-234559,11
20200104-234659,7
20200104-234759,12
20200104-234859,5
20200104-234959,15
20200104-235059,14
20200104-235159,6
20200104-235259,11
20200104-235359,6
20200104-235459,11
20200104-235559,8
20200104-235659,21
20200104-235759,10
20200104-235859,7
20200105-000000,13
20200105-000100,27
20200105-000200,13
20200105-000300,11
20200105-000400,6
20200105-000500,6
20200105-000600,13
20200105-000700,15
20200105-000800,12
20200105-000900,9
20200105-001000,11
20200105-001100,10
20200105-001200,7
20200105-001300,12
20200105-001400,6
20200105-001500,12
20200105-001600,12
20200105-001700,13
20200105-001800,9
20200105-001900,8
20200105-002000,13
20200105-002101,5
20200105-002201,13
20200105-002301,8
20200105-002401,10
20200105-002501,9
20200105-002601,9
20200105-002701,11
20200105-002801,8
20200105-002901,6
20200105-003001,8
20200105-003101,9
20200105-003201,7
20200105-003301,11
20200105-003401,7
20200105-003501,9
20200105-003601,15
20200105-003701,8
20200105-003801,8
20200105-003901,10
20200105-004001,9
20200105-004101,9
20200105-004202,13
20200105-004302,9
20200105-004402,15
20200105-004502,11
20200105-004602,9
20200105-004702,12
20200105-004802,13
20200105-004902,3
20200105-005002,26
20200105-005102,10
20200105-005202,12
20200105-005302,12
20200105-005402,13
20200105-005502,10
20200105-005602,6
20200105-005702,7
20200105-005802,8
20200105-005902,10
20200105-010002,18
20200105-010102,21
20200105-010202,7
20200105-010302,14
20200105-010403,10
20200105-010503,9
20200105-010603,5
20200105-010703,6
20200105-010803,12
20200105-010903,21
20200105-011003,16
20200105-011103,15
20200105-011203,16
20200105-011303,20
20200105-011403,11
20200105-011503,13
20200105-011603,21
20200105-011703,7
20200105-011803,23
20200105-011903,17
20200105-012003,16
20200105-012103,17
20200105-012203,16
20200105-012303,14
20200105-012403,17
20200105-012504,13
20200105-012604,13
20200105-012704,9
20200105-012804,14
20200105-012904,12
20200105-013004,15
20200105-013104,15
20200105-013204,13
20200105-013304,8
20200105-013404,6
20200105-013504,9
20200105-013604,13
20200105-013704,12
20200105-013804,8
20200105-013904,13
20200105-014004,11
20200105-014104,15
20200105-014204,22
20200105-014304,12
20200105-014404,10
20200105-014504,12
20200105-014604,12
20200105-014705,15
20200105-014805,14
20200105-014905,9
20200105-015005,19
20200105-015105,15
20200105-015205,15
20200105-015305,19
20200105-015405,8
20200105-015505,11
20200105-015605,9
20200105-015705,15
20200105-015805,18
20200105-015905,16
20200105-020005,10
20200105-020105,22
20200105-020205,11
20200105-020305,18
20200105-020405,11
20200105-020505,13
20200105-020605,9
20200105-020705,13
20200105-020806,16
20200105-020906,12
20200105-021006,7
20200105-021106,11
20200105-021206,16
20200105-021306,5
20200105-021406,12
20200105-021506,7
20200105-021606,7
20200105-021706,16
20200105-021806,12
20200105-021906,18
20200105-022006,13
20200105-022106,7
20200105-022206,10
20200105-022306,11
20200105-022406,15
20200105-022506,12
20200105-022606,14
20200105-022706,10
20200105-022807,15
20200105-022907,8
20200105-023007,17
20200105-023107,10
20200105-023207,14
20200105-023307,19
20200105-023407,17
20200105-023507,20
20200105-023607,11
20200105-023707,8
20200105-023807,15
20200105-023907,14
20200105-024007,6
20200105-024107,16
20200105-024207,19
20200105-024307,14
20200105-024407,14
20200105-024507,10
20200105-024607,10
20200105-024707,15
20200105-024807,9
20200105-024907,13
20200105-025008,8
20200105-025108,11
20200105-025208,9
20200105-025308,17
20200105-025408,8
20200105-025508,11
20200105-025608,42
20200105-025708,15
20200105-025808,15
20200105-025908,11
20200105-030008,13
20200105-030108,21
20200105-030208,5
20200105-030308,11
20200105-030408,9
20200105-030508,9
20200105-030608,12
20200105-030708,10
20200105-030809,14
20200105-030909,11
20200105-031009,11
20200105-031109,10
20200105-031209,10
20200105-031309,7
20200105-031409,6
20200105-031509,12
20200105-031609,7
20200105-031709,18
20200105-031809,8
20200105-031909,11
20200105-032009,18
20200105-032109,3
20200105-032209,10
20200105-032309,10
20200105-032409,14
20200105-032509,12
20200105-032609,12
20200105-032710,4
20200105-032810,7
20200105-032910,7
20200105-033010,13
20200105-033110,17
20200105-033210,7
20200105-033310,7
20200105-033410,9
20200105-033510,10
20200105-033610,8
20200105-033710,10
20200105-033810,11
20200105-033910,7
20200105-034010,5
20200105-034110,10
20200105-034210,9
20200105-034310,12
20200105-034410,8
20200105-034510,13
20200105-034610,7
20200105-034710,9
20200105-034811,22
20200105-034911,10
20200105-035011,19
20200105-035111,14
20200105-035211,5
20200105-035311,21
20200105-035411,10
20200105-035511,10
20200105-035611,7
20200105-035711,10
20200105-035811,7
20200105-035911,16
20200105-040011,12
20200105-040111,10
20200105-040211,10
20200105-040311,15
20200105-040411,6
20200105-040511,7
20200105-040611,11
20200105-040711,10
20200105-040811,13
20200105-040911,8
20200105-041012,15
20200105-041112,14
20200105-041212,18
20200105-041312,21
20200105-041412,12
20200105-041512,19
20200105-041612,16
20200105-041712,8
20200105-041812,11
20200105-041912,16
20200105-042012,8
20200105-042112,17
20200105-042212,8
20200105-042312,12
20200105-042412,16
20200105-042512,14
20200105-042612,10
20200105-042712,5
20200105-042812,12
20200105-042912,17
20200105-043012,17
20200105-043113,12
20200105-043213,11
20200105-043313,13
20200105-043413,9
20200105-043513,12
20200105-043613,4
20200105-043713,7
20200105-043813,18
20200105-043913,12
20200105-044013,12
20200105-044113,15
20200105-044213,13
20200105-044313,14
20200105-044413,13
20200105-044513,15
20200105-044613,4
20200105-044713,12
20200105-044813,10
20200105-044914,12
20200105-045014,16
20200105-045114,13
20200105-045214,13
20200105-045314,18
20200105-045414,12
20200105-045514,14
20200105-045614,9
20200105-045714,5
20200105-045814,9
20200105-045914,12
20200105-050014,9
20200105-050114,11
20200105-050214,12
20200105-050314,12
20200105-050414,8
20200105-050514,12
20200105-050614,8
20200105-050714,6
20200105-050814,15
20200105-050915,9
20200105-051015,10
20200105-051115,15
20200105-051215,7
20200105-051315,13
20200105-051415,3
20200105-051515,8
20200105-051615,3
20200105-051715,5
20200105-051815,12
20200105-051915,6
20200105-052015,6
20200105-052115,7
20200105-052215,9
20200105-052315,13
20200105-052415,6
20200105-052515,9
20200105-052615,16
20200105-052715,9
20200105-052815,13
20200105-052915,10
20200105-053015,10
20200105-053116,14
20200105-053216,8
20200105-053316,5
20200105-053416,8
20200105-053516,8
20200105-053616,13
20200105-053716,12
20200105-053816,4
20200105-053916,8
20200105-054016,9
20200105-054116,10
20200105-054216,6
20200105-054316,10
20200105-054416,10
20200105-054516,11
20200105-054616,10
20200105-054716,11
20200105-054816,11
20200105-054916,4
20200105-055016,6
20200105-055117,6
20200105-055217,6
20200105-055317,9
20200105-055417,8
20200105-055517,7
20200105-055617,11
20200105-055717,3
20200105-055817,6
20200105-055917,6
20200105-060017,9
20200105-060117,11
20200105-060217,9
20200105-060317,7
20200105-060417,9
20200105-060517,10
20200105-060617,6
20200105-060717,12
20200105-060817,7
20200105-060917,8
20200105-061017,9
20200105-061117,5
20200105-061218,18
20200105-061318,9
20200105-061418,10
20200105-061518,15
20200105-061618,16
20200105-061718,13
20200105-061818,13
20200105-061918,6
20200105-062018,7
20200105-062118,9
20200105-062218,5
20200105-062318,13
20200105-062418,11
20200105-062518,7
20200105-062618,7
20200105-062718,12
20200105-062818,9
20200105-062918,10
20200105-063018,9
20200105-063118,9
20200105-063218,7
20200105-063318,9
20200105-063418,8
20200105-063519,8
20200105-063619,15
20200105-063719,9
20200105-063819,8
20200105-063919,10
20200105-064019,10
20200105-064119,5
20200105-064219,9
20200105-064319,4
20200105-064419,11
20200105-064519,8
20200105-064619,5
20200105-064719,16
20200105-064819,10
20200105-064919,9
20200105-065019,20
20200105-065119,8
20200105-065219,7
20200105-065319,7
20200105-065419,6
20200105-065519,10
20200105-065620,7
20200105-065720,9
20200105-065820,5
20200105-065920,11
20200105-070020,15
20200105-070120,13
20200105-070220,10
20200105-070320,13
20200105-070420,11
20200105-070520,8
20200105-070620,16
20200105-070720,9
20200105-070820,7
20200105-070920,9
20200105-071020,9
20200105-071120,11
20200105-071220,4
20200105-071320,12
20200105-071421,13
20200105-071521,8
20200105-071621,7
20200105-071721,12
20200105-071821,13
20200105-071921,11
20200105-072021,14
20200105-072121,7
20200105-072221,12
20200105-072321,14
20200105-072421,13
20200105-072521,16
20200105-072621,16
20200105-072721,12
20200105-072821,15
20200105-072921,12
20200105-073021,16
20200105-073121,19
20200105-073221,6
20200105-073321,3
20200105-073422,6
20200105-073522,4
20200105-073622,5
20200105-073722,6
20200105-073822,5
20200105-073922,10
20200105-074022,8
20200105-074122,12
20200105-074222,7
20200105-074322,12
20200105-074422,3
20200105-074522,11
20200105-074622,10
20200105-074722,5
20200105-074822,7
20200105-074922,5
20200105-075022,17
20200105-075122,8
20200105-075222,6
20200105-075322,12
20200105-075422,11
20200105-075523,15
20200105-075623,9
20200105-075723,9
20200105-075823,5
20200105-075923,8
20200105-080023,12
20200105-080123,14
20200105-080223,13
20200105-080323,10
20200105-080423,7
20200105-080523,14
20200105-080623,10
20200105-080723,9
20200105-080823,12
20200105-080923,15
20200105-081023,12
20200105-081123,11
20200105-081223,13
20200105-081323,6
20200105-081424,14
20200105-081524,8
20200105-081624,14
20200105-081724,12
20200105-081824,10
20200105-081924,5
20200105-082024,10
20200105-082124,12
20200105-082224,21
20200105-082324,9
20200105-082424,11
20200105-082524,5
20200105-082624,22
20200105-082724,8
20200105-082824,11
20200105-082924,6
20200105-083024,14
20200105-083124,8
20200105-083224,7
20200105-083324,11
20200105-083424,15
20200105-083525,11
20200105-083625,25
20200105-083725,10
20200105-083825,9
20200105-083925,9
20200105-084025,10
20200105-084125,7
20200105-084225,17
20200105-084325,7
20200105-084425,4
20200105-084525,19
20200105-084625,4
20200105-084725,9
20200105-084825,18
20200105-084925,8
20200105-085025,17
20200105-085125,7
20200105-085225,10
20200105-085325,9
20200105-085425,10
20200105-085525,12
20200105-085626,10
20200105-085726,14
20200105-085826,6
20200105-085926,10
20200105-090026,18
20200105-090126,12
20200105-090226,14
20200105-090326,9
20200105-090426,10
20200105-090526,15
20200105-090626,11
20200105-090726,7
20200105-090826,19
20200105-090926,10
20200105-091026,12
20200105-091126,9
20200105-091226,18
20200105-091326,11
20200105-091426,13
20200105-091526,7
20200105-091626,10
20200105-091726,8
20200105-091827,16
20200105-091927,10
20200105-092027,15
20200105-092127,10
20200105-092227,11
20200105-092327,12
20200105-092427,7
20200105-092527,15
20200105-092627,16
20200105-092727,9
20200105-092827,7
20200105-092927,11
20200105-093027,13
20200105-093127,11
20200105-093227,11
20200105-093327,10
20200105-093427,15
20200105-093527,15
20200105-093627,12
20200105-093727,11
20200105-093828,8
20200105-093928,12
20200105-094028,13
20200105-094128,9
20200105-094228,11
20200105-094328,10
20200105-094428,8
20200105-094528,4
20200105-094628,14
20200105-094728,5
20200105-094828,10
20200105-094928,13
20200105-095028,14
20200105-095128,8
20200105-095228,8
20200105-095328,11
20200105-095428,10
20200105-095528,11
20200105-095628,12
20200105-095729,6
20200105-095829,10
20200105-095929,10
20200105-100029,18
20200105-100129,9
20200105-100229,8
20200105-100329,11
20200105-100429,6
20200105-100529,11
20200105-100629,12
20200105-100729,7
20200105-100829,5
20200105-100929,12
20200105-101029,13
20200105-101129,9
20200105-101229,10
20200105-101329,8
20200105-101429,8
20200105-101530,7
20200105-101630,15
20200105-101730,7
20200105-101830,6
20200105-101930,7
20200105-102030,14
20200105-102130,9
20200105-102230,8
20200105-102330,13
20200105-102430,9
20200105-102530,8
20200105-102630,11
20200105-102730,9
20200105-102830,6
20200105-102930,9
20200105-103030,9
20200105-103130,7
20200105-103230,6
20200105-103331,10
20200105-103431,17
20200105-103531,16
20200105-103631,9
20200105-103731,7
20200105-103831,11
20200105-103931,15
20200105-104031,13
20200105-104131,6
20200105-104231,6
20200105-104331,13
20200105-104431,13
20200105-104531,14
20200105-104631,8
20200105-104731,5
20200105-104831,13
20200105-104931,13
20200105-105032,20
20200105-105132,12
20200105-105232,12
20200105-105332,14
20200105-105432,12
20200105-105532,11
20200105-105632,10
20200105-105732,10
20200105-105832,8
20200105-105932,6
20200105-110032,20
20200105-110132,6
20200105-110232,13
20200105-110332,10
20200105-110432,11
20200105-110532,17
20200105-110632,15
20200105-110732,12
20200105-110833,9
20200105-110933,9
20200105-111033,11
20200105-111133,9
20200105-111233,8
20200105-111333,11
20200105-111433,9
20200105-111533,10
20200105-111633,10
20200105-111733,11
20200105-111833,11
20200105-111933,11
20200105-112033,13
20200105-112133,11
20200105-112233,20
20200105-112333,7
20200105-112433,10
20200105-112533,9
20200105-112634,7
20200105-112734,14
20200105-112834,8
20200105-112934,13
20200105-113034,13
20200105-113134,10
20200105-113234,10
20200105-113334,6
20200105-113434,10
20200105-113534,14
20200105-113634,6
20200105-113734,6
20200105-113834,9
20200105-113934,13
20200105-114034,1
20200105-114134,8
20200105-114234,8
20200105-114334,8
20200105-114435,12
20200105-114535,8
20200105-114635,8
20200105-114735,13
20200105-114835,11
20200105-114935,5
20200105-115035,13
20200105-115135,10
20200105-115235,11
20200105-115335,9
20200105-115435,5
20200105-115535,8
20200105-115635,12
20200105-115735,9
20200105-115835,12
20200105-115935,9
20200105-120035,28
20200105-120135,16
20200105-120236,18
20200105-120336,15
20200105-120436,10
20200105-120536,17
20200105-120636,8
20200105-120736,16
20200105-120836,12
20200105-120936,14
20200105-121036,20
20200105-121136,12
20200105-121236,16
20200105-121336,9
20200105-121436,8
20200105-121536,12
20200105-121636,17
20200105-121736,10
20200105-121836,10
20200105-121936,9
20200105-122036,16
20200105-122137,15
20200105-122237,10
20200105-122337,15
20200105-122437,11
20200105-122537,10
20200105-122637,16
20200105-122737,12
20200105-122837,8
20200105-122937,10
20200105-123037,17
20200105-123137,5
20200105-123237,6
20200105-123337,9
20200105-123437,11
20200105-123537,11
20200105-123637,8
20200105-123737,14
20200105-123837,7
20200105-123938,12
20200105-124038,13
20200105-124138,17
20200105-124238,11
20200105-124338,13
20200105-124438,13
20200105-124538,7
20200105-124638,5
20200105-124738,12
20200105-124838,13
20200105-124938,12
20200105-125038,19
20200105-125138,16
20200105-125238,9
20200105-125338,8
20200105-125438,9
20200105-125538,9
20200105-125639,9
20200105-125739,9
20200105-125839,7
20200105-125939,11
20200105-130039,22
20200105-130139,12
20200105-130239,12
20200105-130339,8
20200105-130439,4
20200105-130539,18
20200105-130639,9
20200105-130739,10
20200105-130839,20
20200105-130939,13
20200105-131039,16
20200105-131139,11
20200105-131239,20
20200105-131339,11
20200105-131440,11
20200105-131540,17
20200105-131640,14
20200105-131740,9
20200105-131840,13
