timestamp,open,close,changePercent
2020-01-03 09:45:00,159.6200,159.8050,-0.11590026312492312
2020-01-03 09:50:00,159.6931,159.6631,0.018786033961392907
2020-01-03 09:55:00,159.6500,159.5700,0.050109614782344186
2020-01-03 10:00:00,159.5600,159.6700,-0.06893958385559365
2020-01-03 10:05:00,159.6700,159.3200,0.21920210434019813
2020-01-03 10:10:00,159.3100,159.3890,-0.049588851923926765
2020-01-03 10:15:00,159.3926,159.3876,0.003136908488847947
2020-01-03 10:20:00,159.3800,159.2500,0.08156606851549471
2020-01-03 10:25:00,159.2600,159.4798,-0.1380133115660057
2020-01-03 10:30:00,159.4700,159.5550,-0.053301561422216065
2020-01-03 10:35:00,159.5500,159.5750,-0.015669069257271864
2020-01-03 10:40:00,159.5800,159.5200,0.03759869657852003
2020-01-03 10:45:00,159.5300,159.5900,-0.03761048078731416
2020-01-03 10:50:00,159.5904,159.5800,0.006516682707716607
2020-01-03 10:55:00,159.5727,159.3333,0.15002566228433134
2020-01-03 11:00:00,159.3400,159.3100,0.01882766411447291
2020-01-03 11:05:00,159.3100,159.1850,0.07846337329734479
2020-01-03 11:10:00,159.1900,159.1400,0.031409008103531234
2020-01-03 11:15:00,159.1300,159.2500,-0.07541004210394303
2020-01-03 11:20:00,159.2500,159.2340,0.010047095761375907
2020-01-03 11:25:00,159.2380,159.3400,-0.06405506223389132
2020-01-03 11:30:00,159.3300,159.3885,-0.036716249293906295
2020-01-03 11:35:00,159.3800,159.4700,-0.05646881666457737
2020-01-03 11:40:00,159.4500,159.4100,0.0250862339291264
2020-01-03 11:45:00,159.4764,159.4300,0.029095214088106797
2020-01-03 11:50:00,159.4350,159.4200,0.009408222786724858
2020-01-03 11:55:00,159.4210,159.5350,-0.07150877237001671
2020-01-03 12:00:00,159.5400,159.6000,-0.03760812335464603
2020-01-03 12:05:00,159.5900,159.8000,-0.13158719217996612
2020-01-03 12:10:00,159.7950,159.7250,0.04380612659970161
2020-01-03 12:15:00,159.7300,159.5340,0.12270706817754833
2020-01-03 12:20:00,159.5400,159.4647,0.047198194810078094
2020-01-03 12:25:00,159.4600,159.6100,-0.09406747773736716
2020-01-03 12:30:00,159.6100,159.5100,0.06265271599525264
2020-01-03 12:35:00,159.5100,159.6600,-0.09403799134850836
2020-01-03 12:40:00,159.6550,159.7300,-0.04697629263097844
2020-01-03 12:45:00,159.7286,159.7400,-0.007137106316595123
2020-01-03 12:50:00,159.7373,159.7900,-0.03299166819521008
2020-01-03 12:55:00,159.7900,159.7746,0.009637649414856772
2020-01-03 13:00:00,159.7700,159.7100,0.03755398385178836
2020-01-03 13:05:00,159.7100,159.7250,-0.009392023041754653
2020-01-03 13:10:00,159.7250,159.6500,0.04695570511816474
2020-01-03 13:15:00,159.6400,159.6750,-0.02192432974193499
2020-01-03 13:20:00,159.6700,159.5246,0.09106281706018356
2020-01-03 13:25:00,159.5300,159.6300,-0.06268413464551766
2020-01-03 13:30:00,159.6330,159.6800,-0.02944253381192926
2020-01-03 13:35:00,159.6900,159.5300,0.1001941261193541
2020-01-03 13:40:00,159.5352,159.4201,0.07214708728858109
2020-01-03 13:45:00,159.4100,159.4300,-0.01254626434979627
2020-01-03 13:50:00,159.4300,159.4600,-0.018817035689645073
2020-01-03 13:55:00,159.4600,159.3600,0.0627116518249055
2020-01-03 14:00:00,159.3600,159.3900,-0.018825301204802154
2020-01-03 14:05:00,159.3839,159.1600,0.14047842975357902
2020-01-03 14:10:00,159.1700,159.1600,0.00628259094049815
2020-01-03 14:15:00,159.1600,159.1875,-0.01727821060568196
2020-01-03 14:20:00,159.1841,159.2200,-0.022552503673418416
2020-01-03 14:25:00,159.2100,159.2100,0.0
2020-01-03 14:30:00,159.2200,159.2000,0.012561236025631348
2020-01-03 14:35:00,159.2000,159.1800,0.012562814070340333
2020-01-03 14:40:00,159.2000,159.3400,-0.0879396984924716
2020-01-03 14:45:00,159.3500,159.4000,-0.031377470975846485
2020-01-03 14:50:00,159.4000,159.4225,-0.014115432873279774
2020-01-03 14:55:00,159.4250,159.5400,-0.07213423239766703
2020-01-03 15:00:00,159.5400,159.5500,-0.0062680205591195476
2020-01-03 15:05:00,159.5550,159.6300,-0.04700573469962623
2020-01-03 15:10:00,159.6379,159.5500,0.05506211244321714
2020-01-03 15:15:00,159.5586,159.5100,0.03045902884584205
2020-01-03 15:20:00,159.5040,159.4903,0.00858912629150369
2020-01-03 15:25:00,159.5000,159.4400,0.037617554858935594
2020-01-03 15:30:00,159.4370,159.3500,0.054567007658208266
2020-01-03 15:35:00,159.3550,159.2100,0.09099181073702226
2020-01-03 15:40:00,159.2100,159.1100,0.06281012499214517
2020-01-03 15:45:00,159.1100,159.1950,-0.053422160769266244
2020-01-03 15:50:00,159.1900,159.0600,0.08166342106915979
2020-01-03 15:55:00,158.9800,158.8100,0.10693168952068657
2020-01-03 16:00:00,158.8100,158.5900,0.13853031924941683
2020-01-06 09:35:00,156.9300,157.4100,-0.30586885872681435
2020-01-06 09:40:00,157.4532,157.6400,-0.1186384271643744
2020-01-06 09:45:00,157.6743,157.9200,-0.15582755084373254
2020-01-06 09:50:00,157.9000,157.9500,-0.03166561114628432
2020-01-06 09:55:00,157.9800,158.0200,-0.025319660716559354
2020-01-06 10:00:00,157.9700,158.2500,-0.1772488447173521
2020-01-06 10:05:00,158.2500,158.0900,0.1011058451816724
2020-01-06 10:10:00,158.0900,158.0600,0.018976532354988383
2020-01-06 10:15:00,158.0700,158.3500,-0.1771367115834764
2020-01-06 10:20:00,158.3600,158.2800,0.05051780752716122
2020-01-06 10:25:00,158.2700,158.3050,-0.022114108801413148
2020-01-06 10:30:00,158.3014,158.4300,-0.08123743693991703
2020-01-06 10:35:00,158.4200,158.4500,-0.018937002903674498
2020-01-06 10:40:00,158.4500,158.4300,0.012622278321225503
2020-01-06 10:45:00,158.4500,158.8000,-0.2208898706216616
2020-01-06 10:50:00,158.8100,158.7700,0.02518733077261636
2020-01-06 10:55:00,158.7900,158.7800,0.00629762579506953
2020-01-06 11:00:00,158.7900,158.6500,0.088166761131045
2020-01-06 11:05:00,158.6245,158.6600,-0.0223798971785473
2020-01-06 11:10:00,158.6600,158.7050,-0.028362536241028562
2020-01-06 11:15:00,158.7100,158.7466,-0.02306092873794522
2020-01-06 11:20:00,158.7400,158.7000,0.025198437696875686
2020-01-06 11:25:00,158.6911,158.5700,0.07631177803923007
2020-01-06 11:30:00,158.5400,158.5700,-0.01892266935789147
2020-01-06 11:35:00,158.5650,158.5800,-0.009459842966616075
2020-01-06 11:40:00,158.5823,158.5300,0.032979720939854226
2020-01-06 11:45:00,158.5300,158.4601,0.04409260076956403
2020-01-06 11:50:00,158.4638,158.2900,0.10967804634244539
2020-01-06 11:55:00,158.2850,158.3011,-0.010171526044789115
2020-01-06 12:00:00,158.3050,158.2400,0.04105997915416299
2020-01-06 12:05:00,158.2400,158.0800,0.10111223458038206
2020-01-06 12:10:00,158.0900,158.0900,0.0
2020-01-06 12:15:00,158.1098,158.0500,0.037821817496445906
2020-01-06 12:20:00,158.0550,158.1100,-0.03479801334978762
2020-01-06 12:25:00,158.1150,158.2300,-0.07273187237136304
2020-01-06 12:30:00,158.2200,158.2500,-0.018960940462647666
2020-01-06 12:35:00,158.2400,158.3000,-0.037917087967645514
2020-01-06 12:40:00,158.2955,158.2200,0.04769560726616059
2020-01-06 12:45:00,158.2300,158.2550,-0.015799785122925923
2020-01-06 12:50:00,158.2600,158.1400,0.0758245924428185
2020-01-06 12:55:00,158.1441,158.1500,-0.003730774654253246
2020-01-06 13:00:00,158.1500,158.3062,-0.09876699336072343
2020-01-06 13:05:00,158.2800,158.2900,-0.006317917614348562
2020-01-06 13:10:00,158.2900,158.4250,-0.08528649946302314
2020-01-06 13:15:00,158.4300,158.4350,-0.0031559679353629065
2020-01-06 13:20:00,158.4400,158.3800,0.037869224943197596
2020-01-06 13:25:00,158.3890,158.3831,0.0037250061557285593
2020-01-06 13:30:00,158.3853,158.4200,-0.021908598840919346
2020-01-06 13:35:00,158.4269,158.3400,0.05485179600180636
2020-01-06 13:40:00,158.3440,158.3500,-0.0037892184105493276
2020-01-06 13:45:00,158.3450,158.3600,-0.0094729862010261
2020-01-06 13:50:00,158.3550,158.3500,0.003157462663001138
2020-01-06 13:55:00,158.3482,158.3400,0.005178461138167655
2020-01-06 14:00:00,158.3500,158.3800,-0.0189453741711406
2020-01-06 14:05:00,158.3636,158.3600,0.002273249660892654
2020-01-06 14:10:00,158.3700,158.3700,0.0
2020-01-06 14:15:00,158.3650,158.6282,-0.16619833927950206
2020-01-06 14:20:00,158.6200,158.6250,-0.0031521876182041687
2020-01-06 14:25:00,158.6200,158.6100,0.0063043752364083374
2020-01-06 14:30:00,158.6100,158.5400,0.0441334089906195
2020-01-06 14:35:00,158.5500,158.5700,-0.012614317250067366
2020-01-06 14:40:00,158.5600,158.5088,0.03229061553985517
2020-01-06 14:45:00,158.5050,158.4900,0.009463423866746385
2020-01-06 14:50:00,158.4993,158.5000,-0.0004416423290164789
2020-01-06 14:55:00,158.4900,158.4700,0.012619092687242244
2020-01-06 15:00:00,158.4800,158.5000,-0.01261988894498374
2020-01-06 15:05:00,158.5000,158.3700,0.08201892744479208
2020-01-06 15:10:00,158.3700,158.3225,0.029993054240079333
2020-01-06 15:15:00,158.3200,158.3400,-0.012632642748869525
2020-01-06 15:20:00,158.3450,158.3450,0.0
2020-01-06 15:25:00,158.3474,158.4750,-0.08058231458173677
2020-01-06 15:30:00,158.4700,158.3457,0.07843755915946563
2020-01-06 15:35:00,158.3400,158.4600,-0.07578628268283728
2020-01-06 15:40:00,158.4650,158.5300,-0.041018521440064196
2020-01-06 15:45:00,158.5400,158.5800,-0.025230225810533913
2020-01-06 15:50:00,158.5750,158.6749,-0.06299858111305023
2020-01-06 15:55:00,158.6800,158.9900,-0.19536173430804277
2020-01-06 16:00:00,158.9900,159.0200,-0.018869111264860138
2020-01-07 09:35:00,159.0751,158.9451,0.08172240658657166
2020-01-07 09:40:00,159.1700,158.9200,0.1570647735125966
2020-01-07 09:45:00,158.8000,158.4800,0.20151133501260804
2020-01-07 09:50:00,158.5200,158.8300,-0.19555892001009478
2020-01-07 09:55:00,158.8050,158.7400,0.04093070117439484
2020-01-07 10:00:00,158.7200,158.9200,-0.12600806451612187
2020-01-07 10:05:00,158.9300,158.9400,-0.006292078273447999
2020-01-07 10:10:00,158.9564,158.8750,0.051209010772766704
2020-01-07 10:15:00,158.8700,158.8800,-0.006294454585504441
2020-01-07 10:20:00,158.8868,158.7800,0.06721766691757444
2020-01-07 10:25:00,158.7900,158.8400,-0.031488128975383445
2020-01-07 10:30:00,158.8451,158.8151,0.018886323846313887
2020-01-07 10:35:00,158.8142,158.6092,0.12908165642619646
2020-01-07 10:40:00,158.5550,158.7100,-0.09775787581596362
2020-01-07 10:45:00,158.7100,158.7300,-0.012601600403239752
2020-01-07 10:50:00,158.7350,158.7050,0.018899423567581904
2020-01-07 10:55:00,158.7100,158.7800,-0.04410560141137494
2020-01-07 11:00:00,158.7800,158.9000,-0.07557626905152069
2020-01-07 11:05:00,159.0400,159.0750,-0.022007042253518985
2020-01-07 11:10:00,159.0800,159.0000,0.05028916268544915
2020-01-07 11:15:00,158.9900,159.0650,-0.04717277816214141
2020-01-07 11:20:00,159.0594,158.9250,0.08449673518195051
2020-01-07 11:25:00,158.9300,158.9350,-0.0031460391367239995
2020-01-07 11:30:00,158.9300,158.9300,0.0
2020-01-07 11:35:00,158.9350,158.7100,0.14156730738980988
2020-01-07 11:40:00,158.7050,158.7015,0.0022053495479049186
2020-01-07 11:45:00,158.7150,158.6000,0.07245691963583095
2020-01-07 11:50:00,158.6100,158.5550,0.03467624992119464
2020-01-07 11:55:00,158.5600,158.6100,-0.031533804238150456
2020-01-07 12:00:00,158.6000,158.6600,-0.03783102143758025
2020-01-07 12:05:00,158.6599,158.7168,-0.03586287398391973
2020-01-07 12:10:00,158.7154,158.6400,0.04750641714666751
2020-01-07 12:15:00,158.6400,158.6500,-0.006303580433698517
2020-01-07 12:20:00,158.6400,158.7494,-0.06896116994454246
2020-01-07 12:25:00,158.7450,158.7700,-0.015748527512681146
2020-01-07 12:30:00,158.7610,158.7200,0.025824982205955378
2020-01-07 12:35:00,158.7100,158.5550,0.09766240312519762
2020-01-07 12:40:00,158.5500,158.4700,0.05045726900032324
2020-01-07 12:45:00,158.4550,158.4900,-0.022088290050800912
2020-01-07 12:50:00,158.4900,158.4000,0.05678591709256319
2020-01-07 12:55:00,158.3930,158.4500,-0.035986438794636096
2020-01-07 13:00:00,158.4500,158.3900,0.03786683496371238
2020-01-07 13:05:00,158.3971,158.4300,-0.020770582289708676
2020-01-07 13:10:00,158.4350,158.4900,-0.03471455170890701
2020-01-07 13:15:00,158.4900,158.4800,0.006309546343630088
2020-01-07 13:20:00,158.4850,158.5900,-0.06625232671861045
2020-01-07 13:25:00,158.5900,158.5200,0.04413897471466875
2020-01-07 13:30:00,158.5100,158.5750,-0.041006876537756434
2020-01-07 13:35:00,158.5700,158.7100,-0.08828908368544792
2020-01-07 13:40:00,158.7100,158.5500,0.10081280322600755
2020-01-07 13:45:00,158.5500,158.4350,0.07253232418795906
2020-01-07 13:50:00,158.4300,158.3500,0.05049548696586032
2020-01-07 13:55:00,158.3500,158.4100,-0.0378907483422812
2020-01-07 14:00:00,158.4100,158.3700,0.025250931128080325
2020-01-07 14:05:00,158.3700,158.1500,0.13891519858558998
2020-01-07 14:10:00,158.1500,158.1000,0.03161555485299485
2020-01-07 14:15:00,158.0947,157.9400,0.09785274269155841
2020-01-07 14:20:00,157.9500,157.9250,0.01582779360555699
2020-01-07 14:25:00,157.9300,157.8700,0.037991515228267124
2020-01-07 14:30:00,157.8632,157.9250,-0.039147819124409726
2020-01-07 14:35:00,157.9200,157.9905,-0.04464285714286334
2020-01-07 14:40:00,158.0000,157.8900,0.06962025316456559
2020-01-07 14:45:00,157.8980,157.9954,-0.06168539183523114
2020-01-07 14:50:00,157.9900,158.0800,-0.05696563073612469
2020-01-07 14:55:00,158.0714,158.1200,-0.030745599773262786
2020-01-07 15:00:00,158.1100,158.0400,0.04427297451142976
2020-01-07 15:05:00,158.0400,158.0900,-0.03163756011137141
2020-01-07 15:10:00,158.0900,158.2650,-0.11069643873741726
2020-01-07 15:15:00,158.2622,158.2566,0.0035384317923138754
2020-01-07 15:20:00,158.2550,158.1900,0.041072951881455703
2020-01-07 15:25:00,158.1900,158.1750,0.0094822681585349
2020-01-07 15:30:00,158.1750,158.1700,0.003161055792649833
2020-01-07 15:35:00,158.1700,158.1650,0.0031611557185278203
2020-01-07 15:40:00,158.1650,158.0200,0.09167641387157831
2020-01-07 15:45:00,158.0250,158.1050,-0.050624901123229926
2020-01-07 15:50:00,158.1000,157.9400,0.10120177103099089
2020-01-07 15:55:00,157.9000,157.4350,0.2944901836605468
2020-01-07 16:00:00,157.4400,157.6000,-0.10162601626016045
2020-01-08 09:35:00,158.9300,158.3200,0.3838167746806856
2020-01-08 09:40:00,158.3151,158.4851,-0.1073807867979665
2020-01-08 09:45:00,158.4900,158.4000,0.05678591709256319
2020-01-08 09:50:00,158.4066,158.3516,0.03472077552324639
2020-01-08 09:55:00,158.3400,158.3800,-0.025262094227606443
2020-01-08 10:00:00,158.4300,158.6000,-0.10730290980242851
2020-01-08 10:05:00,158.6200,158.6650,-0.028369688563855435
2020-01-08 10:10:00,158.6700,158.5252,0.09125858700445906
2020-01-08 10:15:00,158.5200,158.7175,-0.1245899571031989
2020-01-08 10:20:00,158.7200,158.9300,-0.1323084677419405
2020-01-08 10:25:00,158.9250,159.1600,-0.1478684914267643
2020-01-08 10:30:00,159.1650,158.9881,0.11114252505261156
2020-01-08 10:35:00,158.9800,158.9400,0.025160397534276038
2020-01-08 10:40:00,158.9400,159.0101,-0.044104693595065116
2020-01-08 10:45:00,159.0320,159.0750,-0.027038583429736116
2020-01-08 10:50:00,159.0700,158.9400,0.08172502671779434
2020-01-08 10:55:00,158.9400,159.1400,-0.12583364791744597
2020-01-08 11:00:00,159.1300,159.1800,-0.031420850876648886
2020-01-08 11:05:00,159.1800,159.0000,0.11307953260460285
2020-01-08 11:10:00,158.9900,159.3000,-0.1949808164035488
2020-01-08 11:15:00,159.3000,159.4299,-0.08154425612052237
2020-01-08 11:20:00,159.3800,159.4100,-0.018822938888192458
2020-01-08 11:25:00,159.3850,159.2450,0.08783762587444638
2020-01-08 11:30:00,159.2464,159.4664,-0.13815068974871575
2020-01-08 11:35:00,159.3759,159.3359,0.02509789748637783
2020-01-08 11:40:00,159.3500,159.5100,-0.10040790712268377
2020-01-08 11:45:00,159.7700,160.1050,-0.20967640983913094
2020-01-08 11:50:00,160.1050,160.0400,0.04059835732800208
2020-01-08 11:55:00,160.0304,160.0300,0.00024995250901382296
2020-01-08 12:00:00,160.0400,159.8400,0.12496875781054027
2020-01-08 12:05:00,159.8400,159.9756,-0.08483483483482382
2020-01-08 12:10:00,159.9741,159.9300,0.027566962402030108
2020-01-08 12:15:00,159.9400,159.9050,0.02188320620232374
2020-01-08 12:20:00,159.9055,159.8068,0.06172395571132924
2020-01-08 12:25:00,159.8000,159.9419,-0.08879849812264867
2020-01-08 12:30:00,159.9500,159.9162,0.021131603626123898
2020-01-08 12:35:00,159.9200,159.9990,-0.0493996998499298
2020-01-08 12:40:00,160.0000,159.9900,0.0062499999999943165
2020-01-08 12:45:00,159.9900,160.0100,-0.012500781298819806
2020-01-08 12:50:00,160.0100,160.0226,-0.00787450784327253
2020-01-08 12:55:00,160.0245,159.9550,0.04343084965113254
2020-01-08 13:00:00,159.9600,159.9000,0.037509377344337506
2020-01-08 13:05:00,159.9000,159.8500,0.03126954346467252
2020-01-08 13:10:00,159.8500,159.7300,0.07507037847982768
2020-01-08 13:15:00,159.7200,159.5950,0.07826195842724769
2020-01-08 13:20:00,159.5950,159.6048,-0.006140543250109771
2020-01-08 13:25:00,159.5900,159.7010,-0.06955323015225891
2020-01-08 13:30:00,159.7000,159.7450,-0.02817783343770565
2020-01-08 13:35:00,159.7450,159.8658,-0.07562052020407692
2020-01-08 13:40:00,159.8700,159.8600,0.006255082254325956
2020-01-08 13:45:00,159.8604,159.7871,0.04585250631175015
2020-01-08 13:50:00,159.7800,159.8800,-0.06258605582675825
2020-01-08 13:55:00,159.8762,159.8101,0.041344490299372774
2020-01-08 14:00:00,159.8100,159.8200,-0.006257430698949318
2020-01-08 14:05:00,159.8100,159.9300,-0.07508916838746295
2020-01-08 14:10:00,159.9203,159.9400,-0.012318636220667591
2020-01-08 14:15:00,159.9500,159.9650,-0.009377930603322775
2020-01-08 14:20:00,159.9700,160.0073,-0.023316871913476072
2020-01-08 14:25:00,160.0050,159.9900,0.009374707040396462
2020-01-08 14:30:00,159.9800,159.9250,0.03437929741216302
2020-01-08 14:35:00,159.9289,159.9100,0.011817751513330072
2020-01-08 14:40:00,159.9050,159.9600,-0.03439542228198419
2020-01-08 14:45:00,159.9763,160.0500,-0.0460693240186217
2020-01-08 14:50:00,160.0450,160.0950,-0.031241213408735903
2020-01-08 14:55:00,160.0900,160.2550,-0.10306702479854583
2020-01-08 15:00:00,160.2600,160.3500,-0.056158742044180344
2020-01-08 15:05:00,160.3500,160.4400,-0.05612722170252785
2020-01-08 15:10:00,160.4400,160.4500,-0.006232859635995329
2020-01-08 15:15:00,160.4480,160.5900,-0.08850219385719729
2020-01-08 15:20:00,160.6000,160.5887,0.007036114570364658
2020-01-08 15:25:00,160.5950,160.6400,-0.0280207976586989
2020-01-08 15:30:00,160.6358,160.7150,-0.049304077920372905
2020-01-08 15:35:00,160.7200,160.7350,-0.009333001493289434
2020-01-08 15:40:00,160.7400,160.7271,0.008025382605450982
2020-01-08 15:45:00,160.7250,160.4250,0.18665422305178594
2020-01-08 15:50:00,160.4200,160.0900,0.20571001122053614
2020-01-08 15:55:00,160.1551,160.0601,0.05931749909930989
2020-01-08 16:00:00,160.0500,160.1400,-0.05623242736643235
2020-01-09 09:35:00,161.8393,161.8543,-0.009268453336109558
2020-01-09 09:40:00,161.9268,162.0868,-0.09881007961623711
2020-01-09 09:45:00,162.0700,161.8100,0.1604245079286672
2020-01-09 09:50:00,161.7765,161.5965,0.11126461507079634
2020-01-09 09:55:00,161.6100,161.5950,0.00928160386115635
2020-01-09 10:00:00,161.5200,161.6300,-0.06810302129766296
2020-01-09 10:05:00,161.6400,161.6300,0.006186587478341318
2020-01-09 10:10:00,161.6400,161.5500,0.05567928730510702
2020-01-09 10:15:00,161.5500,161.5400,0.006190034045199212
2020-01-09 10:20:00,161.5500,161.6500,-0.061900340451868964
2020-01-09 10:25:00,161.6600,161.4946,0.10231349746381622
2020-01-09 10:30:00,161.4900,161.3800,0.06811567279708566
2020-01-09 10:35:00,161.3858,161.5300,-0.0893511077182826
2020-01-09 10:40:00,161.5451,161.6151,-0.043331552612875045
2020-01-09 10:45:00,161.6100,161.5800,0.018563207722295114
2020-01-09 10:50:00,161.5900,161.6200,-0.018565505291169713
2020-01-09 10:55:00,161.6250,161.7400,-0.07115235885538072
2020-01-09 11:00:00,161.7400,161.7700,-0.01854828737479976
2020-01-09 11:05:00,161.7086,161.7000,0.005318208184352145
2020-01-09 11:10:00,161.6940,161.7100,-0.00989523420783675
2020-01-09 11:15:00,161.7200,161.6710,0.030299282710862352
2020-01-09 11:20:00,161.6700,161.8600,-0.1175233500340361
2020-01-09 11:25:00,161.8625,161.7710,0.056529461734512176
2020-01-09 11:30:00,161.7850,161.8450,-0.037086256451464766
